meet_name,swim_time,swim_date,full_desc,team_code,team_short_name,full_name_computed,gender,birth_date,event_id,standard_name,RANK,Rank_Order,fina_points,meet_city,country_code
Phillips 66 International Team Trials 2022,23.71,28/04/2022,Men 50 Backstroke LCM Male,USA,United States of America,"ARMSTRONG, Hunter",M,24/01/2001,,,1,1,1011,Greensboro,USA
European Championships 2021,23.80,18/05/2021,Men 50 Backstroke LCM Male,RUS,Russian Federation,"KOLESNIKOV, Kliment",M,09/07/2000,,,2,2,1025,Budapest,HUN
Phillips 66 International Team Trials 2022,23.92,28/04/2022,Men 50 Backstroke LCM Male,USA,United States of America,"RESS, Justin",M,03/08/1997,,,3,3,985,Greensboro,USA
Russian National Championships (50m),23.93,27/04/2022,Men 50 Backstroke LCM Male,RUS,Russian Federation,"KOLESNIKOV, Kliment",M,09/07/2000,,,4,4,983,Kazan,RUS
European Championships 2021,23.93,17/05/2021,Men 50 Backstroke LCM Male,RUS,Russian Federation,"KOLESNIKOV, Kliment",M,09/07/2000,,,4,5,1008,Budapest,HUN
Phillips 66 International Team Trials 2022,24.00,28/04/2022,Men 50 Backstroke LCM Male,USA,United States of America,"CASAS, Shaine",M,25/12/1999,,,6,6,975,Greensboro,USA
European Championships 2018,24.00,04/08/2018,Men 50 Backstroke LCM Male,RUS,Russian Federation,"KOLESNIKOV, Kliment",M,09/07/2000,,,6,7,1005,Glasgow,GBR
Phillips 66 International Team Trials 2022,24.01,28/04/2022,Men 50 Backstroke LCM Male,USA,United States of America,"ARMSTRONG, Hunter",M,24/01/2001,,,8,8,973,Greensboro,USA
13th FINA World Championships 2009,24.04,02/08/2009,Men 50 Backstroke LCM Male,GBR,Great Britain,"TANCOCK, Liam",M,07/05/1985,,,9,9,,Rome,ITA
Phillips 66 International Team Trials 2022,24.05,28/04/2022,Men 50 Backstroke LCM Male,USA,United States of America,"RESS, Justin",M,03/08/1997,,,10,10,969,Greensboro,USA
European Championships 2010,24.07,12/08/2010,Men 50 Backstroke LCM Male,FRA,France,"LACOURT, Camille",M,22/04/1985,,,11,11,996,Budapest,HUN
Russian National Swimming Championships (50m),24.08,03/04/2021,Men 50 Backstroke LCM Male,RUS,Russian Federation,"KOLESNIKOV, Kliment",M,09/07/2000,,,12,12,990,Kazan,RUS
13th FINA World Championships 2009,24.08,01/08/2009,Men 50 Backstroke LCM Male,GBR,Great Britain,"TANCOCK, Liam",M,07/05/1985,,,12,13,,Rome,ITA
19th FINA World Championships Budapest 2022,24.12,25/06/2022,Men 50 Backstroke LCM Male,USA,United States of America,"RESS, Justin",M,03/08/1997,,,14,14,960,Budapest,HUN
European Championships 2018,24.12,03/08/2018,Men 50 Backstroke LCM Male,ROU,Romania,"GLINTA, Robert",M,18/04/1997,,,14,15,990,Glasgow,GBR
19th FINA World Championships Budapest 2022,24.14,25/06/2022,Men 50 Backstroke LCM Male,USA,United States of America,"ARMSTRONG, Hunter",M,24/01/2001,,,16,16,958,Budapest,HUN
19th FINA World Championships Budapest 2022,24.14,24/06/2022,Men 50 Backstroke LCM Male,USA,United States of America,"RESS, Justin",M,03/08/1997,,,16,17,958,Budapest,HUN
Selectivo Unico Cancun 2022,24.15,08/04/2022,Men 50 Backstroke LCM Male,CLB,Club,"MARTINEZ MACIAL, Alan Salvador",M,11/02/2004,,,18,18,957,Cancun,MEX
19th FINA World Championships Budapest 2022,24.16,24/06/2022,Men 50 Backstroke LCM Male,USA,United States of America,"ARMSTRONG, Hunter",M,24/01/2001,,,19,19,955,Budapest,HUN
Russian National Championships (50m),24.19,26/04/2022,Men 50 Backstroke LCM Male,RUS,Russian Federation,"KOLESNIKOV, Kliment",M,09/07/2000,,,20,20,952,Kazan,RUS
European Championships 2021,24.23,17/05/2021,Men 50 Backstroke LCM Male,RUS,Russian Federation,"KOLESNIKOV, Kliment",M,09/07/2000,,,21,21,971,Budapest,HUN
Russian National Championships (50m),24.23,11/04/2019,Men 50 Backstroke LCM Male,RUS,Russian Federation,"NIKOLAEV, Mark",M,30/07/1997,,,21,22,971,Moscow,RUS
16th FINA World Championships 2015,24.23,09/08/2015,Men 50 Backstroke LCM Male,FRA,France,"LACOURT, Camille",M,22/04/1985,,,21,23,976,Kazan,RUS
19th FINA World Championships Budapest 2022,24.24,24/06/2022,Men 50 Backstroke LCM Male,USA,United States of America,"RESS, Justin",M,03/08/1997,,,24,24,946,Budapest,HUN
US National Championships (50m),24.24,27/07/2018,Men 50 Backstroke LCM Male,USA,United States of America,"MURPHY, Ryan",M,02/07/1995,,,24,25,975,Irvine,USA
13th FINA World Championships 2009,24.24,02/08/2009,Men 50 Backstroke LCM Male,JPN,Japan,"KOGA, Junya",M,19/07/1987,,,24,26,,Rome,ITA
Russian National Swimming Championships (50m),24.25,03/04/2021,Men 50 Backstroke LCM Male,RUS,Russian Federation,"KOLESNIKOV, Kliment",M,09/07/2000,,,27,27,969,Kazan,RUS
European Championships 2018,24.25,03/08/2018,Men 50 Backstroke LCM Male,RUS,Russian Federation,"KOLESNIKOV, Kliment",M,09/07/2000,,,27,28,974,Glasgow,GBR
16th FINA World Championships 2015,24.27,08/08/2015,Men 50 Backstroke LCM Male,FRA,France,"LACOURT, Camille",M,22/04/1985,,,29,29,971,Kazan,RUS
17th Asian Games 2014,24.28,22/09/2014,Men 50 Backstroke LCM Male,JPN,Japan,"KOGA, Junya",M,19/07/1987,,,30,30,970,Incheon,KOR
European Championships 2018,24.29,03/08/2018,Men 50 Backstroke LCM Male,RUS,Russian Federation,"MOROZOV, Vladimir",M,16/06/1992,,,31,31,969,Glasgow,GBR
13th FINA World Championships 2009,24.29,01/08/2009,Men 50 Backstroke LCM Male,JPN,Japan,"KOGA, Junya",M,19/07/1987,,,31,32,,Rome,ITA
17th FINA World Championships 2017,24.30,29/07/2017,Men 50 Backstroke LCM Male,FRA,France,"LACOURT, Camille",M,22/04/1985,,,33,33,968,Budapest,HUN
